OAI_ID ; DOC_ID ; AS ; URI ; PREFLABEL ; SCORE
oai:beeldengeluid.nl:Expressie:4197690;/176271/177491/391605/4197690;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25563;dromen;3
oai:beeldengeluid.nl:Expressie:4197690;/176271/177491/391605/4197690;PersoonsNamen;http://data.beeldengeluid.nl/gtaa/224149;Odette (zangeres);2
oai:beeldengeluid.nl:Expressie:4197229;/176271/177491/391605/4197229;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25563;dromen;2
oai:beeldengeluid.nl:Expressie:4197229;/176271/177491/391605/4197229;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25670;fans;2
oai:beeldengeluid.nl:Expressie:4197229;/176271/177491/391605/4197229;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27876;beeldend kunstenaars;2
oai:beeldengeluid.nl:Expressie:4209323;/16627/16709/391517/4209323;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28414;ogen;9
oai:beeldengeluid.nl:Expressie:4209323;/16627/16709/391517/4209323;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27887;regen;9
oai:beeldengeluid.nl:Expressie:4209323;/16627/16709/391517/4209323;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28179;geweld;4
oai:beeldengeluid.nl:Expressie:4209323;/16627/16709/391517/4209323;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26035;kanker;4
oai:beeldengeluid.nl:Expressie:4209323;/16627/16709/391517/4209323;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29817;bijstand;3
oai:beeldengeluid.nl:Expressie:4209323;/16627/16709/391517/4209323;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28701;vakantie;3
oai:beeldengeluid.nl:Expressie:4209323;/16627/16709/391517/4209323;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29873;verkeersinformatie;3
oai:beeldengeluid.nl:Expressie:4209323;/16627/16709/391517/4209323;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27859;wind;3
oai:beeldengeluid.nl:Expressie:4209323;/16627/16709/391517/4209323;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27948;auto's;2
oai:beeldengeluid.nl:Expressie:4209323;/16627/16709/391517/4209323;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25478;dansen;2
oai:beeldengeluid.nl:Expressie:4209323;/16627/16709/391517/4209323;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28278;groenten;2
oai:beeldengeluid.nl:Expressie:4209323;/16627/16709/391517/4209323;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28539;reizen;2
oai:beeldengeluid.nl:Expressie:4209323;/16627/16709/391517/4209323;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27822;vogels;2
oai:beeldengeluid.nl:Expressie:4211583;/16627/247312/262813/4211583;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26774;spelen;12
oai:beeldengeluid.nl:Expressie:4211583;/16627/247312/262813/4211583;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27770;mannen;5
oai:beeldengeluid.nl:Expressie:4211583;/16627/247312/262813/4211583;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27887;regen;3
oai:beeldengeluid.nl:Expressie:4211583;/16627/247312/262813/4211583;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25227;rugby;3
oai:beeldengeluid.nl:Expressie:4211583;/16627/247312/262813/4211583;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27962;bomen;2
oai:beeldengeluid.nl:Expressie:4211583;/16627/247312/262813/4211583;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25302;boter;2
oai:beeldengeluid.nl:Expressie:4211583;/16627/247312/262813/4211583;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28807;kickboksen;2
oai:beeldengeluid.nl:Expressie:4211583;/16627/247312/262813/4211583;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26078;kleuren;2
oai:beeldengeluid.nl:Expressie:4211583;/16627/247312/262813/4211583;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26409;olifanten;2
oai:beeldengeluid.nl:Expressie:4211583;/16627/247312/262813/4211583;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27627;shorttrack;2
oai:beeldengeluid.nl:Expressie:4211583;/16627/247312/262813/4211583;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28226;treinen;2
oai:beeldengeluid.nl:Expressie:4211583;/16627/247312/262813/4211583;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28701;vakantie;2
oai:beeldengeluid.nl:Expressie:4211583;/16627/247312/262813/4211583;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27329;vuurwerk;2
oai:beeldengeluid.nl:Expressie:4211583;/16627/247312/262813/4211583;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28081;wetenschap;2
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25000;bloed;9
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27887;regen;9
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25279;aardbevingen;6
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26774;spelen;6
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27216;verborgen camera;4
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27121;politici;4
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29803;stemmen;4
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27892;verkeer;4
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/233902;webcams;4
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/226687;actiegroepen;3
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29075;angst;3
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28497;computers;3
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29084;geluk;3
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28351;gewonden;3
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25275;handel;3
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29513;nacht;3
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28226;treinen;3
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27266;virussen;3
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27859;wind;3
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27959;boeren;2
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/30057;btw;2
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25933;hulpdiensten;2
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28484;ijzer;2
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28269;journalisten;2
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28539;reizen;2
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29861;rente;2
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29873;verkeersinformatie;2
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28070;warmte;2
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27857;zeilen;2
oai:beeldengeluid.nl:Expressie:4209819;/16627/16709/391517/4209819;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26754;sociale voorzieningen;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29957;tijd;32
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26774;spelen;16
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28180;politie;14
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27770;mannen;13
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27862;winkels;12
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29803;stemmen;11
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27887;regen;9
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28575;gas;7
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29513;nacht;7
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27790;metalen;6
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29861;rente;6
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27629;sociale werkvoorziening;6
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28179;geweld;5
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28749;pensioenen;5
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28701;vakantie;5
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26151;leegstand;4
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25176;organisaties;4
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28097;slachtoffers;4
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27892;verkeer;4
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27326;vuur;4
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27948;auto's;3
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27959;boeren;3
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28322;gebouwen;3
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26267;merels;3
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26331;moslims;3
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26499;pensioenfondsen;3
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27125;pompen;3
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28124;speelgoed;3
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28065;zomer;3
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25279;aardbevingen;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25318;acrobatiek;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28010;belastingen;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28528;brood;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25451;consumenten;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28504;diamanten;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28579;files;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28270;inkomens;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27561;insecten;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27155;kwekerijen;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27789;meren;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28222;onafhankelijkheid;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26527;planten;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26612;records;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29873;verkeersinformatie;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28703;verlichting;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28061;zwemmen;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29539;niet-westerse kunst;2
oai:beeldengeluid.nl:Expressie:4209820;/16627/16707/391523/4209820;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29142;rechten van het kind;2
oai:beeldengeluid.nl:Expressie:4211720;/16502/16882/16842/4211720;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26774;spelen;2
oai:beeldengeluid.nl:Expressie:4211720;/16502/16882/16842/4211720;PersoonsNamen;http://data.beeldengeluid.nl/gtaa/214507;Schaken, Ruben;4
oai:beeldengeluid.nl:Expressie:4211720;/16502/16882/16842/4211720;PersoonsNamen;http://data.beeldengeluid.nl/gtaa/224262;Martins Indi, Bruno;2
oai:beeldengeluid.nl:Expressie:4211720;/16502/16882/16842/4211720;GeografischeNamen;http://data.beeldengeluid.nl/gtaa/36223;Herengracht (Den Haag);2
oai:beeldengeluid.nl:Expressie:4211720;/16502/16882/16842/4211720;GeografischeNamen;http://data.beeldengeluid.nl/gtaa/36870;Javastraat (Den Haag);2
oai:beeldengeluid.nl:Expressie:4211720;/16502/16882/16842/4211720;Namen;http://data.beeldengeluid.nl/gtaa/64126;PEC Zwolle;2
oai:beeldengeluid.nl:Expressie:4211720;/16502/16882/16842/4211720;Namen;http://data.beeldengeluid.nl/gtaa/45929;Ajax;9
oai:beeldengeluid.nl:Expressie:4211720;/16502/16882/16842/4211720;Namen;http://data.beeldengeluid.nl/gtaa/53734;FC Utrecht;3
oai:beeldengeluid.nl:Expressie:4211720;/16502/16882/16842/4211720;Namen;http://data.beeldengeluid.nl/gtaa/53303;Go Ahead Kampen;10
oai:beeldengeluid.nl:Expressie:4211720;/16502/16882/16842/4211720;Namen;http://data.beeldengeluid.nl/gtaa/53302;Go Ahead Eagles;10
oai:beeldengeluid.nl:Expressie:4211720;/16502/16882/16842/4211720;Namen;http://data.beeldengeluid.nl/gtaa/62999;NEC;12
oai:beeldengeluid.nl:Expressie:4211720;/16502/16882/16842/4211720;Namen;http://data.beeldengeluid.nl/gtaa/45431;ADO Den Haag;3
oai:beeldengeluid.nl:Expressie:4211720;/16502/16882/16842/4211720;Namen;http://data.beeldengeluid.nl/gtaa/67677;RKC;4
oai:beeldengeluid.nl:Expressie:4211720;/16502/16882/16842/4211720;Namen;http://data.beeldengeluid.nl/gtaa/47248;AZ;2
oai:beeldengeluid.nl:Expressie:4208763;/13343/13343/13343/4208763;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26774;spelen;22
oai:beeldengeluid.nl:Expressie:4208763;/13343/13343/13343/4208763;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28710;schaatsen;3
oai:beeldengeluid.nl:Expressie:4208763;/13343/13343/13343/4208763;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29084;geluk;2
oai:beeldengeluid.nl:Expressie:4208763;/13343/13343/13343/4208763;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28028;missie;2
oai:beeldengeluid.nl:Expressie:4208763;/13343/13343/13343/4208763;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28904;spierziekten;8
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27770;mannen;10
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26774;spelen;10
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28995;hoger onderwijs;9
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28082;wetenschappelijk onderwijs;9
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25121;christenen;6
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27887;regen;6
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27329;vuurwerk;6
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28339;goud;5
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28269;journalisten;5
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29873;verkeersinformatie;5
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/226264;afscheid;4
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25000;bloed;4
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28179;geweld;4
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28826;koeien;4
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26499;pensioenfondsen;4
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28155;tennis;4
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27211;veldrijden;4
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27948;auto's;3
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/26035;kanker;3
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29386;pamfletten;3
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29700;prijzen;3
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28172;trappen;3
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27822;vogels;3
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27326;vuur;3
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25279;aardbevingen;2
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25323;advocaten;2
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28470;internationale akkoorden;2
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/28010;belastingen;2
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/29817;bijstand;2
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/27962;bomen;2
oai:beeldengeluid.nl:Expressie:4209324;/16627/16707/391523/4209324;Onderwerpen;http://data.beeldengeluid.nl/gtaa/25451;consumenten;2
